version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 775 ciObject found
instanceKlass jdk/internal/loader/BuiltinClassLoader
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass net/bytebuddy/asm/MemberSubstitution$Substitution$Chain$Step$ForArgumentSubstitution
instanceKlass net/bytebuddy/asm/MemberSubstitution$Substitution$Chain$Step$ForAssignment$Factory
instanceKlass net/bytebuddy/asm/MemberSubstitution$Substitution$Chain$Step$ForAssignment
instanceKlass net/bytebuddy/asm/MemberSubstitution$Substitution$Chain$Step$ForDelegation$BootstrapArgumentResolver$Factory
instanceKlass net/bytebuddy/asm/MemberSubstitution$Substitution$Chain$Step$ForDelegation$BootstrapArgumentResolver$ForDefaultValues$Resolved
instanceKlass net/bytebuddy/asm/MemberSubstitution$Substitution$Chain$Step$ForDelegation$BootstrapArgumentResolver$ForDefaultValues
instanceKlass net/bytebuddy/asm/MemberSubstitution$Substitution$Chain$Step$ForDelegation$BootstrapArgumentResolver$Resolved
instanceKlass net/bytebuddy/asm/MemberSubstitution$Substitution$Chain$Step$ForDelegation$BootstrapArgumentResolver
instanceKlass net/bytebuddy/asm/MemberSubstitution$Substitution$Chain$Step$ForDelegation$Dispatcher$ForDynamicInvocation$Factory
instanceKlass net/bytebuddy/asm/MemberSubstitution$Substitution$Chain$Step$ForDelegation$Dispatcher$ForDynamicInvocation$Resolved
instanceKlass net/bytebuddy/asm/MemberSubstitution$Substitution$Chain$Step$ForDelegation$Dispatcher$ForDynamicInvocation
instanceKlass net/bytebuddy/asm/MemberSubstitution$Substitution$Chain$Step$ForDelegation$Dispatcher$Factory
instanceKlass net/bytebuddy/asm/MemberSubstitution$Substitution$Chain$Step$ForDelegation$Dispatcher$ForRegularInvocation
instanceKlass net/bytebuddy/asm/MemberSubstitution$Substitution$Chain$Step$ForDelegation$Dispatcher$Resolved
instanceKlass net/bytebuddy/asm/MemberSubstitution$Substitution$Chain$Step$ForDelegation$Dispatcher
instanceKlass net/bytebuddy/asm/MemberSubstitution$Substitution$Chain$Step$ForDelegation$Factory
instanceKlass net/bytebuddy/asm/MemberSubstitution$Substitution$Chain$Step$ForDelegation$OffsetMapping$ForAllArguments$Resolved
instanceKlass net/bytebuddy/asm/MemberSubstitution$Substitution$Chain$Step$ForDelegation$OffsetMapping$ForAllArguments
instanceKlass net/bytebuddy/asm/MemberSubstitution$Substitution$Chain$Step$ForDelegation$OffsetMapping$ForArgument$Resolved
instanceKlass net/bytebuddy/asm/MemberSubstitution$Substitution$Chain$Step$ForDelegation$OffsetMapping$ForArgument
instanceKlass net/bytebuddy/asm/MemberSubstitution$Substitution$Chain$Step$ForDelegation$OffsetMapping$ForCurrent$Resolved
instanceKlass net/bytebuddy/asm/MemberSubstitution$Substitution$Chain$Step$ForDelegation$OffsetMapping$ForCurrent
instanceKlass net/bytebuddy/asm/MemberSubstitution$Substitution$Chain$Step$ForDelegation$OffsetMapping$ForField
instanceKlass net/bytebuddy/asm/MemberSubstitution$Substitution$Chain$Step$ForDelegation$OffsetMapping$ForFieldHandle$Resolved$Factory
instanceKlass net/bytebuddy/asm/MemberSubstitution$Substitution$Chain$Step$ForDelegation$OffsetMapping$ForFieldHandle
instanceKlass net/bytebuddy/asm/MemberSubstitution$Substitution$Chain$Step$ForDelegation$OffsetMapping$ForOrigin$Resolved
instanceKlass net/bytebuddy/asm/MemberSubstitution$Substitution$Chain$Step$ForDelegation$OffsetMapping$ForOrigin
instanceKlass net/bytebuddy/asm/MemberSubstitution$Substitution$Chain$Step$ForDelegation$OffsetMapping$ForSelfCallHandle$Bound
instanceKlass net/bytebuddy/asm/MemberSubstitution$Substitution$Chain$Step$ForDelegation$OffsetMapping$ForSelfCallHandle$Unbound
instanceKlass net/bytebuddy/asm/MemberSubstitution$Substitution$Chain$Step$ForDelegation$OffsetMapping$ForSelfCallHandle
instanceKlass net/bytebuddy/asm/MemberSubstitution$Substitution$Chain$Step$ForDelegation$OffsetMapping$Factory$WithParameterSupportOnly
instanceKlass net/bytebuddy/asm/MemberSubstitution$Substitution$Chain$Step$ForDelegation$OffsetMapping$ForStackManipulation$OfDefaultValue
instanceKlass net/bytebuddy/asm/MemberSubstitution$Substitution$Chain$Step$ForDelegation$OffsetMapping$Factory$AbstractBase
instanceKlass net/bytebuddy/asm/MemberSubstitution$Substitution$Chain$Step$ForDelegation$OffsetMapping$ForStackManipulation$Resolved
instanceKlass net/bytebuddy/asm/MemberSubstitution$Substitution$Chain$Step$ForDelegation$OffsetMapping$ForStackManipulation
instanceKlass net/bytebuddy/asm/MemberSubstitution$Substitution$Chain$Step$ForDelegation$OffsetMapping$ForStubValue$Resolved
instanceKlass net/bytebuddy/asm/MemberSubstitution$Substitution$Chain$Step$ForDelegation$OffsetMapping$ForStubValue
instanceKlass net/bytebuddy/asm/MemberSubstitution$Substitution$Chain$Step$ForDelegation$OffsetMapping$Factory
instanceKlass net/bytebuddy/asm/MemberSubstitution$Substitution$Chain$Step$ForDelegation$OffsetMapping$ForThisReference$Resolved
instanceKlass net/bytebuddy/asm/MemberSubstitution$Substitution$Chain$Step$ForDelegation$OffsetMapping$ForThisReference
instanceKlass net/bytebuddy/asm/MemberSubstitution$Substitution$Chain$Step$ForDelegation$OffsetMapping$Resolved$ForStackManipulation
instanceKlass net/bytebuddy/asm/MemberSubstitution$Substitution$Chain$Step$ForDelegation$OffsetMapping$Resolved
instanceKlass net/bytebuddy/asm/MemberSubstitution$Substitution$Chain$Step$ForDelegation$OffsetMapping
instanceKlass net/bytebuddy/asm/MemberSubstitution$Substitution$Chain$Step$ForDelegation$WithCustomMapping
instanceKlass net/bytebuddy/asm/MemberSubstitution$Substitution$Chain$Step$ForDelegation
instanceKlass net/bytebuddy/asm/MemberSubstitution$Substitution$Chain$Step$ForField$Read$Factory
instanceKlass net/bytebuddy/asm/MemberSubstitution$Substitution$Chain$Step$ForField$Write$Factory
instanceKlass net/bytebuddy/asm/MemberSubstitution$Substitution$Chain$Step$ForField
instanceKlass net/bytebuddy/asm/MemberSubstitution$Substitution$Chain$Step$ForInvocation$Factory
instanceKlass net/bytebuddy/asm/MemberSubstitution$Substitution$Chain$Step$ForInvocation
instanceKlass net/bytebuddy/asm/MemberSubstitution$Substitution$Chain$Step$Simple
instanceKlass net/bytebuddy/asm/MemberSubstitution$Substitution$Chain$Step$Factory
instanceKlass net/bytebuddy/asm/MemberSubstitution$Substitution$Chain$Step$Resolution
instanceKlass net/bytebuddy/asm/MemberSubstitution$Substitution$Chain$Step
instanceKlass net/bytebuddy/asm/MemberSubstitution$Substitution$Chain
instanceKlass net/bytebuddy/asm/MemberSubstitution$Substitution$ForFieldAccess$FieldResolver$ForElementMatcher
instanceKlass net/bytebuddy/asm/MemberSubstitution$Substitution$ForFieldAccess$FieldResolver$Simple
instanceKlass net/bytebuddy/asm/MemberSubstitution$Substitution$ForFieldAccess$FieldResolver
instanceKlass net/bytebuddy/asm/MemberSubstitution$Substitution$ForFieldAccess$OfGivenField
instanceKlass net/bytebuddy/asm/MemberSubstitution$Substitution$ForFieldAccess$OfMatchedField
instanceKlass net/bytebuddy/asm/MemberSubstitution$Substitution$ForFieldAccess
instanceKlass net/bytebuddy/asm/MemberSubstitution$Substitution$ForMethodInvocation$MethodResolver$Matching
instanceKlass net/bytebuddy/asm/MemberSubstitution$Substitution$ForMethodInvocation$MethodResolver$Simple
instanceKlass net/bytebuddy/asm/MemberSubstitution$Substitution$ForMethodInvocation$MethodResolver
instanceKlass net/bytebuddy/asm/MemberSubstitution$Substitution$ForMethodInvocation$OfGivenMethod
instanceKlass net/bytebuddy/asm/MemberSubstitution$Substitution$ForMethodInvocation$OfMatchedMethod
instanceKlass net/bytebuddy/asm/MemberSubstitution$Substitution$ForMethodInvocation
instanceKlass net/bytebuddy/asm/MemberSubstitution$Substitution$ForValue
instanceKlass net/bytebuddy/asm/MemberSubstitution$Substitution$Factory
instanceKlass net/bytebuddy/asm/MemberSubstitution$Substitution
instanceKlass net/bytebuddy/asm/MemberSubstitution$This
instanceKlass net/bytebuddy/asm/MemberSubstitution$TypePoolResolver$ForClassFileLocator
instanceKlass net/bytebuddy/asm/MemberSubstitution$TypePoolResolver$ForExplicitPool
instanceKlass net/bytebuddy/asm/MemberSubstitution$TypePoolResolver
instanceKlass net/bytebuddy/asm/MemberSubstitution$Unused
instanceKlass net/bytebuddy/asm/MemberSubstitution$WithoutSpecification
instanceKlass net/bytebuddy/asm/MemberSubstitution
